iter	Passed	Remaining
1670	28016	5516
1671	28029	5498
1672	28042	5481
1673	28059	5464
1674	28078	5448
1675	28096	5431
1676	28118	5415
1677	28136	5399
1678	28153	5382
1679	28169	5365
1680	28185	5348
1681	28202	5332
1682	28217	5314
1683	28234	5298
1684	28248	5280
1685	28268	5264
1686	28290	5248
1687	28307	5232
1688	28323	5215
1689	28338	5198
1690	28352	5180
1691	28371	5164
1692	28387	5147
1693	28401	5130
1694	28416	5113
1695	28434	5096
1696	28453	5080
1697	28470	5063
1698	28485	5046
1699	28500	5029
1700	28513	5012
1701	28527	4994
1702	28543	4977
1703	28560	4961
1704	28576	4944
1705	28592	4927
1706	28611	4911
1707	28630	4894
1708	28646	4877
1709	28662	4860
1710	28678	4843
1711	28693	4826
1712	28708	4809
1713	28725	4793
1714	28740	4776
1715	28759	4759
1716	28778	4743
1717	28792	4726
1718	28820	4711
1719	28835	4694
1720	28850	4677
1721	28866	4660
1722	28884	4643
1723	28901	4626
1724	28917	4609
1725	28933	4593
1726	28952	4576
1727	28965	4559
1728	28987	4543
1729	29002	4526
1730	29017	4509
1731	29032	4492
1732	29047	4475
1733	29063	4458
1734	29080	4441
1735	29098	4425
1736	29116	4408
1737	29136	4392
1738	29157	4376
1739	29175	4359
1740	29190	4342
1741	29204	4325
1742	29218	4308
1743	29236	4291
1744	29251	4274
1745	29265	4257
1746	29281	4240
1747	29300	4224
1748	29321	4207
1749	29338	4191
1750	29359	4175
1751	29378	4158
1752	29398	4142
1753	29420	4126
1754	29443	4110
1755	29461	4093
1756	29482	4077
1757	29507	4061
1758	29522	4044
1759	29537	4027
1760	29553	4010
1761	29569	3994
1762	29586	3977
1763	29603	3960
1764	29620	3943
1765	29639	3927
1766	29659	3910
1767	29676	3894
1768	29689	3876
1769	29705	3859
1770	29721	3843
1771	29737	3826
1772	29754	3809
1773	29769	3792
1774	29787	3775
1775	29803	3758
1776	29822	3742
1777	29846	3726
1778	29863	3709
1779	29878	3692
1780	29901	3676
1781	29919	3660
1782	29936	3643
1783	29954	3626
1784	29986	3611
1785	30004	3595
1786	30020	3578
1787	30037	3561
1788	30052	3544
1789	30068	3527
1790	30086	3510
1791	30105	3494
1792	30121	3477
1793	30138	3460
1794	30157	3444
1795	30180	3428
1796	30198	3411
1797	30213	3394
1798	30228	3377
1799	30247	3360
1800	30260	3343
1801	30276	3326
1802	30297	3310
1803	30316	3293
1804	30334	3277
1805	30360	3261
1806	30375	3244
1807	30390	3227
1808	30405	3210
1809	30420	3193
1810	30433	3176
1811	30452	3159
1812	30469	3142
1813	30488	3126
1814	30508	3109
1815	30540	3094
1816	30557	3077
1817	30574	3060
1818	30592	3044
1819	30611	3027
1820	30631	3010
1821	30651	2994
1822	30672	2978
1823	30696	2961
1824	30724	2946
1825	30744	2929
1826	30761	2912
1827	30780	2896
1828	30796	2879
1829	30811	2862
1830	30825	2845
1831	30842	2828
1832	30861	2811
1833	30882	2795
1834	30908	2779
1835	30923	2762
1836	30941	2745
1837	30959	2728
1838	30976	2711
1839	30996	2695
1840	31014	2678
1841	31033	2661
1842	31055	2645
1843	31081	2629
1844	31100	2612
1845	31117	2595
1846	31135	2579
1847	31155	2562
1848	31169	2545
1849	31185	2528
1850	31203	2511
1851	31221	2495
1852	31242	2478
1853	31267	2462
1854	31284	2445
1855	31299	2428
1856	31314	2411
1857	31329	2394
1858	31346	2377
1859	31359	2360
1860	31374	2343
1861	31393	2326
1862	31411	2309
1863	31429	2293
1864	31446	2276
1865	31460	2259
1866	31476	2242
1867	31490	2225
1868	31504	2208
1869	31519	2191
1870	31535	2174
1871	31548	2157
1872	31566	2140
1873	31583	2123
1874	31603	2106
1875	31617	2089
1876	31631	2072
1877	31646	2055
1878	31663	2039
1879	31681	2022
1880	31697	2005
1881	31714	1988
1882	31732	1971
1883	31752	1955
1884	31773	1938
1885	31792	1921
1886	31809	1904
1887	31826	1888
1888	31844	1871
1889	31859	1854
1890	31873	1837
1891	31889	1820
1892	31906	1803
1893	31926	1786
1894	31947	1770
1895	31966	1753
1896	31981	1736
1897	31996	1719
1898	32013	1702
1899	32028	1685
1900	32043	1668
1901	32058	1651
1902	32075	1634
1903	32094	1618
1904	32107	1601
1905	32129	1584
1906	32144	1567
1907	32158	1550
1908	32172	1533
1909	32186	1516
1910	32200	1499
1911	32218	1482
1912	32235	1466
1913	32248	1448
1914	32262	1432
1915	32281	1415
1916	32302	1398
1917	32318	1381
1918	32335	1364
1919	32350	1347
1920	32367	1331
1921	32384	1314
1922	32401	1297
1923	32414	1280
1924	32430	1263
1925	32449	1246
1926	32473	1230
1927	32489	1213
1928	32504	1196
1929	32517	1179
1930	32533	1162
1931	32550	1145
1932	32569	1128
1933	32588	1112
1934	32606	1095
1935	32625	1078
1936	32637	1061
1937	32662	1044
1938	32677	1028
1939	32692	1011
1940	32707	994
1941	32721	977
1942	32736	960
1943	32752	943
1944	32768	926
1945	32788	909
1946	32804	892
1947	32827	876
1948	32843	859
1949	32858	842
1950	32872	825
1951	32889	808
1952	32905	791
1953	32922	775
1954	32941	758
1955	32961	741
1956	32982	724
1957	32999	707
1958	33015	690
1959	33028	674
1960	33045	657
1961	33060	640
1962	33076	623
1963	33092	606
1964	33107	589
1965	33126	572
1966	33141	556
1967	33168	539
1968	33181	522
1969	33198	505
1970	33215	488
1971	33231	471
1972	33248	454
1973	33266	438
1974	33284	421
1975	33302	404
1976	33327	387
1977	33344	370
1978	33356	353
1979	33370	337
1980	33386	320
1981	33402	303
1982	33418	286
1983	33432	269
1984	33450	252
1985	33463	235
1986	33481	219
1987	33507	202
1988	33523	185
1989	33537	168
1990	33553	151
1991	33569	134
1992	33584	117
1993	33601	101
1994	33619	84
1995	33637	67
1996	33650	50
1997	33674	33
1998	33689	16
1999	33703	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1886	402469	237386
1887	402650	237154
1888	402826	236919
1889	403005	236685
1890	403180	236449
1891	403358	236216
1892	403581	236008
1893	403748	235768
1894	403940	235543
1895	404117	235308
1896	404289	235072
1897	404455	234831
1898	404623	234592
1899	404802	234359
1900	404968	234119
1901	405140	233882
1902	405326	233653
1903	405498	233416
1904	405673	233182
1905	405843	232944
1906	406043	232724
1907	406215	232488
1908	406388	232252
1909	406550	232010
1910	406724	231775
1911	406902	231542
1912	407072	231305
1913	407238	231066
1914	407413	230832
1915	407580	230593
1916	407770	230368
1917	407935	230128
1918	408122	229901
1919	408290	229663
1920	408470	229432
1921	408633	229191
1922	408810	228959
1923	408983	228724
1924	409170	228497
1925	409334	228258
1926	409506	228023
1927	409669	227782
1928	409839	227547
1929	410000	227306
1930	410171	227070
1931	410339	226833
1932	410525	226606
1933	410691	226368
1934	410880	226143
1935	411052	225908
1936	411224	225674
1937	411390	225436
1938	411567	225205
1939	411747	224975
1940	411924	224744
1941	412092	224507
1942	412271	224277
1943	412428	224035
1944	412625	223814
1945	412797	223580
1946	412966	223345
1947	413145	223115
1948	413327	222887
1949	413497	222652
1950	413674	222421
1951	413847	222188
1952	414030	221960
1953	414194	221723
1954	414357	221485
1955	414527	221250
1956	414693	221014
1957	414859	220778
1958	415029	220543
1959	415197	220308
1960	415374	220078
1961	415549	219847
1962	415724	219616
1963	415891	219380
1964	416051	219141
1965	416215	218905
1966	416394	218676
1967	416561	218440
1968	416750	218217
1969	416916	217981
1970	417090	217750
1971	417254	217513
1972	417421	217279
1973	417633	217067
1974	417812	216839
1975	417990	216610
1976	418166	216380
1977	418335	216146
1978	418506	215914
1979	418675	215681
1980	418862	215457
1981	419035	215226
1982	419211	214996
1983	419385	214765
1984	419572	214542
1985	419757	214317
1986	419930	214086
1987	420121	213864
1988	420299	213636
1989	420464	213401
1990	420635	213169
1991	420810	212940
1992	421001	212718
1993	421167	212484
1994	421358	212263
1995	421528	212031
1996	421727	211813
1997	421889	211578
1998	422050	211341
1999	422235	211117
2000	422423	210895
2001	422610	210671
2002	422783	210441
2003	422950	210208
2004	423146	209990
2005	423317	209759
2006	423501	209535
2007	423678	209307
2008	423851	209077
2009	424026	208848
2010	424208	208623
2011	424370	208388
2012	424552	208163
2013	424714	207928
2014	424895	207703
2015	425066	207473
2016	425250	207249
2017	425414	207015
2018	425588	206786
2019	425752	206553
2020	425929	206326
2021	426095	206093
2022	426265	205863
2023	426431	205631
2024	426602	205401
2025	426775	205172
2026	426951	204945
2027	427128	204718
2028	427304	204491
2029	427466	204257
2030	427647	204032
2031	427816	203802
2032	427988	203573
2033	428142	203336
2034	428313	203106
2035	428487	202879
2036	428653	202647
2037	428827	202420
2038	429008	202195
2039	429175	201964
2040	429343	201734
2041	429508	201502
2042	429690	201279
2043	429867	201053
2044	430045	200828
2045	430215	200598
2046	430393	200373
2047	430583	200154
2048	430760	199928
2049	430919	199694
2050	431096	199468
2051	431271	199242
2052	431456	199020
2053	431624	198790
2054	431803	198566
2055	431970	198336
2056	432147	198111
2057	432311	197880
2058	432492	197656
2059	432661	197428
2060	432839	197203
2061	433010	196975
2062	433190	196752
2063	433383	196534
2064	433562	196310
2065	433742	196086
2066	433932	195868
2067	434102	195639
2068	434272	195412
2069	434447	195186
2070	434621	194960
2071	434798	194735
2072	434977	194512
2073	435148	194285
2074	435336	194065
2075	435500	193835
2076	435668	193607
2077	435842	193381
2078	436021	193158
2079	436185	192928
2080	436353	192700
2081	436492	192459
2082	436627	192216
2083	436745	191966
2084	436872	191721
2085	437008	191479
2086	437173	191250
2087	437318	191012
2088	437432	190761
2089	437563	190517
2090	437687	190271
2091	437850	190042
2092	437941	189781
2093	438040	189524
2094	438146	189270
2095	438246	189014
2096	438356	188762
2097	438509	188529
2098	438647	188290
2099	438744	188033
2100	438838	187775
2101	438942	187521
2102	439049	187269
2103	439147	187013
2104	439249	186759
2105	439345	186502
2106	439451	186250
2107	439567	186003
2108	439692	185759
2109	439829	185520
2110	439956	185277
2111	440084	185035
2112	440212	184793
2113	440325	184545
2114	440453	184303
2115	440578	184060
2116	440708	183819
2117	440835	183577
2118	440968	183337
2119	441091	183094
2120	441214	182851
2121	441326	182603
2122	441453	182362
2123	441578	182119
2124	441717	181883
2125	441841	181641
2126	441969	181400
2127	442089	181157
2128	442240	180926
2129	442360	180682
2130	442494	180444
2131	442583	180188
2132	442705	179946
2133	442829	179704
2134	442957	179465
2135	443076	179222
2136	443204	178982
2137	443325	178740
2138	443455	178501
2139	443582	178262
2140	443726	178029
2141	443859	177792
2142	443982	177551
2143	444119	177316
2144	444242	177075
2145	444362	176834
2146	444491	176595
2147	444611	176354
2148	444751	176120
2149	444881	175883
2150	445009	175645
2151	445140	175408
2152	445258	175166
2153	445375	174924
2154	445507	174688
2155	445634	174450
2156	445754	174210
2157	445878	173971
2158	446010	173735
2159	446126	173493
2160	446253	173256
2161	446353	173008
2162	446467	172766
2163	446590	172527
2164	446709	172287
2165	446831	172048
2166	446955	171810
2167	447103	171582
2168	447247	171352
2169	447378	171117
2170	447518	170885
2171	447658	170654
2172	447798	170423
2173	447931	170189
2174	448059	169953
2175	448199	169722
2176	448328	169487
2177	448456	169252
2178	448582	169016
2179	448703	168778
2180	448829	168542
2181	448962	168309
2182	449097	168077
2183	449224	167842
2184	449359	167610
2185	449484	167374
2186	449613	167140
2187	449742	166906
2188	449892	166680
2189	450026	166447
2190	450161	166216
2191	450293	165984
2192	450434	165755
2193	450568	165523
2194	450701	165291
2195	450837	165060
2196	450965	164827
2197	451094	164594
2198	451233	164364
2199	451368	164134
2200	451499	163902
2201	451630	163669
2202	451759	163437
2203	451889	163205
2204	452023	162974
2205	452142	162738
2206	452286	162511
2207	452399	162273
2208	452528	162041
2209	452664	161812
2210	452778	161574
2211	452906	161342
2212	453041	161113
2213	453182	160886
2214	453313	160655
2215	453452	160427
2216	453589	160198
2217	453726	159970
2218	453862	159741
2219	453991	159510
2220	454121	159279
2221	454246	159047
2222	454377	158817
2223	454508	158587
2224	454639	158357
2225	454765	158126
2226	454908	157900
2227	455027	157666
2228	455162	157438
2229	455267	157199
2230	455405	156973
2231	455529	156741
2232	455649	156508
2233	455747	156267
2234	455873	156037
2235	455993	155804
2236	456122	155574
2237	456224	155336
2238	456348	155105
2239	456488	154879
2240	456626	154653
2241	456774	154431
2242	456896	154200
2243	457017	153968
2244	457141	153738
2245	457276	153511
2246	457394	153279
2247	457516	153048
2248	457639	152817
2249	457767	152589
2250	457902	152362
2251	458018	152130
2252	458149	151903
2253	458278	151675
2254	458414	151449
2255	458541	151221
2256	458672	150993
2257	458792	150763
2258	458923	150536
2259	459047	150307
2260	459173	150079
2261	459299	149850
2262	459430	149624
2263	459552	149395
2264	459686	149169
2265	459818	148943
2266	459954	148719
2267	460071	148488
2268	460213	148266
2269	460347	148041
2270	460472	147813
2271	460589	147583
2272	460698	147350
2273	460800	147115
2274	460927	146889
2275	461032	146655
2276	461170	146432
2277	461316	146211
2278	461450	145987
2279	461555	145754
2280	461666	145523
2281	461789	145295
2282	461918	145070
2283	462050	144845
2284	462185	144622
2285	462313	144397
2286	462446	144173
2287	462571	143947
2288	462717	143727
2289	462835	143499
2290	462972	143276
2291	463100	143051
2292	463235	142829
2293	463343	142598
2294	463441	142364
2295	463541	142131
2296	463628	141894
2297	463727	141660
2298	463820	141425
2299	463910	141190
2300	464012	140958
2301	464145	140735
2302	464250	140504
2303	464342	140270
2304	464438	140036
2305	464542	139805
2306	464672	139583
2307	464768	139349
2308	464905	139129
2309	465039	138908
2310	465180	138688
2311	465320	138469
2312	465457	138248
2313	465589	138027
2314	465732	137808
2315	465861	137585
2316	466015	137371
2317	466130	137144
2318	466276	136927
2319	466402	136704
2320	466521	136479
2321	466638	136253
2322	466780	136035
2323	466910	135813
2324	467052	135596
2325	467189	135376
2326	467324	135156
2327	467455	134935
2328	467594	134717
2329	467733	134498
2330	467871	134279
2331	468016	134063
2332	468152	133843
2333	468271	133619
2334	468429	133407
2335	468533	133179
2336	468636	132950
2337	468770	132731
2338	468882	132505
2339	468970	132273
2340	469081	132048
2341	469172	131816
2342	469312	131599
2343	469439	131379
2344	469579	131161
2345	469720	130945
2346	469859	130727
2347	469983	130506
2348	470114	130287
2349	470266	130073
2350	470365	129845
2351	470472	129619
2352	470598	129399
2353	470729	129180
2354	470867	128963
2355	470990	128742
2356	471124	128524
2357	471258	128306
2358	471390	128088
2359	471515	127868
2360	471659	127653
2361	471790	127435
2362	471933	127220
2363	472077	127005
2364	472216	126789
2365	472350	126572
2366	472486	126355
2367	472595	126131
2368	472736	125916
2369	472858	125696
2370	472991	125479
2371	473122	125261
2372	473259	125045
2373	473383	124826
2374	473517	124609
2375	473641	124390
2376	473775	124174
2377	473898	123954
2378	474032	123738
2379	474167	123522
2380	474314	123309
2381	474440	123091
2382	474581	122877
2383	474698	122656
2384	474845	122444
2385	474967	122225
2386	475105	122010
2387	475224	121791
2388	475362	121576
2389	475480	121356
2390	475634	121146
2391	475770	120931
2392	475894	120713
2393	476030	120499
2394	476164	120283
2395	476311	120071
2396	476445	119856
2397	476567	119638
2398	476685	119419
2399	476816	119204
2400	476950	118989
2401	477076	118772
2402	477208	118557
2403	477339	118342
2404	477470	118126
2405	477597	117910
2406	477742	117698
2407	477880	117485
2408	478011	117270
2409	478145	117056
2410	478282	116842
2411	478417	116629
2412	478568	116419
2413	478684	116200
2414	478804	115983
2415	478936	115769
2416	479076	115557
2417	479210	115343
2418	479342	115129
2419	479472	114914
2420	479620	114704
2421	479750	114490
2422	479891	114278
2423	480025	114065
2424	480160	113852
2425	480288	113637
2426	480424	113425
2427	480544	113209
2428	480677	112995
2429	480799	112780
2430	480941	112569
2431	481075	112356
2432	481207	112143
2433	481334	111929
2434	481459	111714
2435	481585	111499
2436	481724	111288
2437	481847	111073
2438	481990	110863
2439	482096	110645
2440	482225	110431
2441	482341	110215
2442	482470	110002
2443	482594	109788
2444	482730	109576
2445	482858	109363
2446	483002	109154
2447	483126	108940
2448	483228	108721
2449	483349	108506
2450	483477	108294
2451	483611	108082
2452	483746	107871
2453	483878	107659
2454	484017	107449
2455	484142	107236
2456	484277	107025
2457	484407	106813
2458	484537	106602
2459	484662	106389
2460	484810	106181
2461	484938	105969
2462	485083	105761
2463	485210	105549
2464	485342	105338
2465	485479	105128
2466	485611	104917
2467	485735	104704
2468	485830	104485
2469	485958	104274
2470	486094	104064
2471	486256	103860
2472	486384	103649
2473	486510	103437
2474	486650	103228
2475	486808	103024
2476	486948	102815
2477	487079	102605
2478	487310	102415
2479	487463	102210
2480	487588	101998
2481	487710	101786
2482	487849	101578
2483	487972	101366
2484	488120	101159
2485	488232	100945
2486	488363	100736
2487	488485	100524
2488	488612	100313
2489	488750	100105
2490	488892	99898
2491	489010	99686
2492	489144	99477
2493	489272	99266
2494	489412	99059
2495	489540	98849
2496	489670	98640
2497	489799	98430
2498	489921	98219
2499	490047	98009
2500	490179	97800
2501	490304	97590
2502	490446	97383
2503	490570	97173
2504	490706	96966
2505	490836	96757
2506	490969	96548
2507	491101	96340
2508	491240	96133
2509	491366	95924
2510	491509	95718
2511	491634	95508
2512	491786	95304
2513	491923	95097
2514	492061	94890
2515	492224	94688
2516	492377	94484
2517	492512	94277
2518	492653	94071
2519	492752	93857
2520	492846	93642
2521	492957	93431
2522	493057	93217
2523	493170	93006
2524	493271	92793
2525	493371	92580
2526	493466	92366
2527	493564	92152
2528	493668	91940
2529	493757	91725
2530	493850	91511
2531	493942	91297
2532	494039	91084
2533	494133	90870
2534	494242	90659
2535	494332	90445
2536	494428	90232
2537	494530	90020
2538	494633	89809
2539	494738	89598
2540	494873	89392
2541	495008	89187
2542	495147	88982
2543	495291	88778
2544	495421	88572
2545	495561	88368
2546	495695	88162
2547	495825	87956
2548	495964	87752
2549	496096	87546
2550	496243	87343
2551	496383	87139
2552	496517	86934
2553	496656	86730
2554	496810	86528
2555	496926	86320
2556	497065	86116
2557	497198	85911
2558	497344	85708
2559	497480	85504
2560	497622	85301
2561	497738	85093
2562	497866	84887
2563	498000	84683
2564	498132	84478
2565	498261	84273
2566	498394	84068
2567	498526	83864
2568	498668	83661
2569	498782	83453
2570	498914	83249
2571	499045	83044
2572	499182	82841
2573	499308	82636
2574	499434	82430
2575	499554	82224
2576	499674	82018
2577	499803	81814
2578	499947	81612
2579	500075	81407
2580	500176	81198
2581	500282	80990
2582	500413	80786
2583	500542	80582
2584	500678	80379
2585	500800	80174
2586	500928	79970
2587	501067	79768
2588	501197	79564
2589	501326	79360
2590	501457	79157
2591	501586	78953
2592	501713	78749
2593	501841	78545
2594	501977	78343
2595	502107	78139
2596	502230	77935
2597	502347	77730
2598	502499	77530
2599	502626	77327
2600	502763	77125
2601	502890	76921
2602	503031	76720
2603	503154	76516
2604	503286	76314
2605	503415	76111
2606	503555	75909
2607	503684	75707
2608	503821	75505
2609	503952	75303
2610	504088	75101
2611	504209	74897
2612	504338	74695
2613	504473	74493
2614	504606	74291
2615	504752	74092
2616	504883	73890
2617	505018	73688
2618	505137	73484
2619	505267	73283
2620	505383	73079
2621	505482	72872
2622	505586	72667
2623	505693	72462
2624	505816	72259
2625	505922	72054
2626	506044	71851
2627	506164	71648
2628	506284	71446
2629	506443	71248
2630	506579	71048
2631	506714	70847
2632	506846	70646
2633	506959	70443
2634	507068	70239
2635	507199	70038
2636	507327	69836
2637	507421	69631
2638	507521	69426
2639	507614	69220
2640	507723	69016
2641	507822	68811
2642	507923	68607
2643	508023	68402
2644	508156	68202
2645	508276	68000
2646	508409	67800
2647	508535	67599
2648	508663	67399
2649	508777	67197
2650	508903	66996
2651	509021	66794
2652	509136	66592
2653	509273	66393
2654	509401	66193
2655	509520	65992
2656	509630	65789
2657	509733	65586
2658	509847	65384
2659	509976	65184
2660	510085	64982
2661	510202	64781
2662	510312	64579
2663	510414	64376
2664	510533	64175
2665	510649	63974
2666	510755	63772
2667	510865	63570
2668	510981	63370
2669	511084	63167
2670	511189	62965
2671	511286	62762
2672	511396	62561
2673	511498	62359
2674	511608	62158
2675	511707	61955
2676	511811	61753
2677	511917	61552
2678	512017	61350
2679	512115	61148
2680	512216	60946
2681	512341	60747
2682	512450	60546
2683	512560	60346
2684	512674	60146
2685	512780	59945
2686	512885	59744
2687	512992	59543
2688	513091	59342
2689	513192	59141
2690	513297	58940
2691	513396	58739
2692	513492	58537
2693	513591	58336
2694	513696	58136
2695	513798	57935
2696	513905	57735
2697	514014	57536
2698	514120	57336
2699	514222	57135
2700	514329	56936
2701	514430	56735
2702	514537	56536
2703	514646	56337
2704	514758	56138
2705	514857	55938
2706	514966	55738
2707	515065	55538
2708	515168	55339
2709	515270	55139
2710	515376	54940
2711	515484	54741
2712	515598	54543
2713	515707	54345
2714	515809	54145
2715	515916	53947
2716	516021	53748
2717	516120	53548
2718	516229	53350
2719	516336	53152
2720	516448	52954
2721	516558	52756
2722	516675	52559
2723	516796	52362
2724	516918	52166
2725	517029	51968
2726	517156	51772
2727	517268	51575
2728	517395	51379
2729	517512	51182
2730	517624	50985
2731	517727	50787
2732	517838	50590
2733	517955	50393
2734	518076	50197
2735	518188	50000
2736	518304	49804
2737	518418	49607
2738	518528	49410
2739	518627	49212
2740	518743	49016
2741	518850	48819
2742	519002	48626
2743	519114	48430
2744	519238	48235
2745	519348	48038
